,section,Section/ station,Line,From,To,Duration
,MSB-VM,UPM-GI,Down line,01:30,04:30,03:00
,MSB-VM,POTI-CTM,Down line,01:30,04:30,03:00
,MSB-VM,CTM-MMNK,Down line,01:30,04:30,03:00
,MSB-VM,MMNK-SKL,Down line,01:30,04:30,03:00
,MSB-VM,SKL-PWU,Down line,01:30,04:30,03:00
,MSB-VM,PWU-CGL,Down line,01:30,04:30,03:00
,MSB-VM,TBM-YD,Down line,01:30,04:30,03:00
,MSB-VM,VDR-YD,Down line,01:30,04:30,03:00
,MSB-VM,GI-YD,Down line,01:30,04:30,03:00
,MSB-VM,CTM-YD,Down line,01:30,04:30,03:00
,MSB-VM,SKL-YD,Down line,01:30,04:30,03:00
,MSB-VM,CGL-YD,Down line,01:30,04:30,03:00
,MSB-VM,CGL-OV,Down line,02:00,05:00,03:00
,MSB-VM,OV-PTM,Down line,02:00,05:00,03:00
,MSB-VM,PTM-KGZ,Down line,02:00,05:00,03:00
,MSB-VM,KGZ-MMK,Down line,02:00,05:00,03:00
,MSB-VM,MMK-MLMR,Down line,02:00,05:00,03:00
,MSB-VM,MLMR-ACK,Down line,02:00,05:00,03:00
,MSB-VM,ACK-TZD,Down line,02:00,05:00,03:00
,MSB-VM,TZD-OLA,Down line,02:00,05:00,03:00
,MSB-VM,OLA-TMV,Down line,02:00,05:00,03:00
,MSB-VM,TMV-MTL,Down line,02:00,05:00,03:00
,MSB-VM,MTL-PEI,Down line,02:00,05:00,03:00
,MSB-VM,PEI-VVN,Down line,02:00,05:00,03:00
,MSB-VM,VVN-MYP,Down line,02:00,05:00,03:00
,MSB-VM,MYP -VM,Down line,02:00,05:00,03:00
,MSB-VM,OV-YD,Down line,02:00,05:00,03:00
,MSB-VM,KGZ-YD,Down line,02:00,05:00,03:00
,MSB-VM,MMK-YD,Down line,02:00,05:00,03:00
,MSB-VM,MLMR-YD,Down line,02:00,05:00,03:00
,MSB-VM,TZD-YD,Down line,02:00,05:00,03:00
,MSB-VM,OLA-YD,Down line,02:00,05:00,03:00
,MSB-VM,TMV-YD,Down line,02:00,05:00,03:00
,MSB-VM,MTL-YD,Down line,02:00,05:00,03:00
,MSB-VM,PEI-YD,Down line,02:00,05:00,03:00
,MSB-VM,VVN-YD,Down line,02:00,05:00,03:00
,MSB-VM,MYP-YD,Down line,02:00,05:00,03:00
,MSB-VM,VM-YD,Down line,02:00,05:00,03:00
,MSB-VM,MS-MKK, B Line,22:00,01:00,03:00
,MSB-VM,MKK-MBM, B Line,22:00,01:00,03:00
,MSB-VM,MBM-STM, B Line,22:00,01:00,03:00
,MSB-VM,STM -PV, B Line,22:00,01:00,03:00
,MSB-VM,PV -TBM, B Line,22:00,01:00,03:00
,MSB-VM,MS-YD, B Line,22:00,01:00,03:00
,MSB-VM,MKK-YD, B Line,22:00,01:00,03:00
,MSB-VM,MBM-YD, B Line,22:00,01:00,03:00
,MSB-VM,STM-YD, B Line,22:00,01:00,03:00
,MSB-VM,PV-YD, B Line,22:00,01:00,03:00
,MSB-VM,MS-MKK,Up sub urban,23:00,02:00,03:00
,MSB-VM,MKK-MBM,Up sub urban,23:00,02:00,03:00
,MSB-VM,MBM-STM,Up sub urban,23:00,02:00,03:00
,MSB-VM,STM -PV,Up sub urban,23:00,02:00,03:00
,MSB-VM,PV -TBM,Up sub urban,23:00,02:00,03:00
,MSB-VM,MS-YD,Up sub urban,23:00,02:00,03:00
,MSB-VM,MKK-YD,Up sub urban,23:00,02:00,03:00
,MSB-VM,MBM-YD,Up sub urban,23:00,02:00,03:00
,MSB-VM,STM-YD,Up sub urban,23:00,02:00,03:00
,MSB-VM,PV-YD,Up sub urban,23:00,02:00,03:00
,MSB-VM,TBM-PRGL,UP line,23:00,02:00,03:00
,MSB-VM,PRGL-VDR,UP line,23:00,02:00,03:00
,MSB-VM,VDR-UPM,UP line,23:00,02:00,03:00
,MSB-VM,UPM-GI,UP line,23:00,02:00,03:00
,MSB-VM,POTI-CTM,UP line,23:00,02:00,03:00
,MSB-VM,CTM-MMNK,UP line,23:00,02:00,03:00
,MSB-VM,MMNK-SKL,UP line,23:00,02:00,03:00
,MSB-VM,SKL-PWU,UP line,23:00,02:00,03:00
,MSB-VM,PWU-CGL,UP line,23:00,02:00,03:00
,MSB-VM,TBM-YD,UP line,23:00,02:00,03:00
,MSB-VM,VDR-YD,UP line,23:00,02:00,03:00
,MSB-VM,GI-YD,UP line,23:00,02:00,03:00
,MSB-VM,CTM-YD,UP line,23:00,02:00,03:00
,MSB-VM,SKL-YD,UP line,23:00,02:00,03:00
,MSB-VM,CGL-YD,UP line,23:00,02:00,03:00
,MSB-VM,CGL-OV,UP line,21:10,00:10,03:00
,MSB-VM,OV-PTM,UP line,21:10,00:10,03:00
,MSB-VM,PTM-KGZ,UP line,21:10,00:10,03:00
,MSB-VM,KGZ-MMK,UP line,21:10,00:10,03:00
,MSB-VM,MMK-MLMR,UP line,21:10,00:10,03:00
,MSB-VM,MLMR-ACK,UP line,21:10,00:10,03:00
,MSB-VM,ACK-TZD,UP line,21:10,00:10,03:00
,MSB-VM,TZD-OLA,UP line,21:10,00:10,03:00
,MSB-VM,OLA-TMV,UP line,21:10,00:10,03:00
,MSB-VM,TMV-MTL,UP line,21:10,00:10,03:00
,MSB-VM,MTL-PEI,UP line,21:10,00:10,03:00
,MSB-VM,PEI-VVN,UP line,21:10,00:10,03:00
,MSB-VM,VVN-MYP,UP line,21:10,00:10,03:00
,MSB-VM,MYP -VM,UP line,21:10,00:10,03:00
,MSB-VM,OV-YD,UP line,21:10,00:10,03:00
,MSB-VM,KGZ-YD,UP line,21:10,00:10,03:00
,MSB-VM,MMK-YD,UP line,21:10,00:10,03:00
,MSB-VM,MLMR-YD,UP line,21:10,00:10,03:00
,MSB-VM,TZD-YD,UP line,21:10,00:10,03:00
,MSB-VM,OLA-YD,UP line,21:10,00:10,03:00
,MSB-VM,TMV-YD,UP line,21:10,00:10,03:00
,MSB-VM,MTL-YD,UP line,21:10,00:10,03:00
,MSB-VM,PEI-YD,UP line,21:10,00:10,03:00
,MSB-VM,VVN-YD,UP line,21:10,00:10,03:00
,MSB-VM,MYP-YD,UP line,21:10,00:10,03:00
,MSB-VM,VM-YD,UP line,21:10,00:10,03:00
,AJJ-CGL,CGL-RDY,Down line,01:00,04:00,03:00
,AJJ-CGL,RDY- VB,Down line,01:00,04:00,03:00
,AJJ-CGL,VB-PALR,Down line,01:00,04:00,03:00
,AJJ-CGL,PALR-PYV,Down line,01:00,04:00,03:00
,AJJ-CGL,PYV-WJ,Down line,01:00,04:00,03:00
,AJJ-CGL,WJ-NTT,Down line,01:00,04:00,03:00
,AJJ-CGL,NTT-CJ(O),Down line,01:00,04:00,03:00
,AJJ-CGL,CJ(O)-CJ(E),Down line,01:00,04:00,03:00
,AJJ-CGL,CJ(E)-TMLP,Down line,01:00,04:00,03:00
,AJJ-CGL,TMLP-TKO,Down line,01:00,04:00,03:00
,AJJ-CGL,TKO-MLPM,Down line,01:00,04:00,03:00
,AJJ-CGL,MLPM-AJJ,Down line,01:00,04:00,03:00
,AJJ-CGL,CGL-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,PALR-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,WJ-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,CJ(O)-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,CJ(E)-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,TMLP-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,MLPM-YD,Down line,01:00,04:00,03:00
,AJJ-CGL,AJJ-YD,Down line,01:00,04:00,03:00
